obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_iss_2015-05-26_14-58-47.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-32.pcd 1.35285 0.00045773 0.000805249 6 52,33,33,31,20,19 28,21,16,21,16,12 0,0,0,0,1,0 388416 181 275 12 15 181 275 12 15 388235,123,34,17,3,3,1 0,10,1,1,0,0,0 0,123,34,17,3,3,1 0,10,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-33.pcd 0.532892 0.000256296 0.000278192 3 72,55,16 45,25,14 0,1,0 404976 174 275 23 52 174 275 23 52 404802,118,37,9,3,3,2,0,1,1 0,12,6,2,0,1,0,0,1,1 0,118,37,9,3,3,2,0,1,1 0,12,6,2,0,1,0,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-35.pcd 1.04293 0.000256084 0.00021254 1 73 25 1 380919 141 275 17 64 141 275 17 64 380778,87,21,14,6,5,3,4,0,1 0,4,2,3,0,4,1,3,0,0 0,87,21,14,6,5,3,4,0,1 0,4,2,3,0,4,1,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-36.pcd 0.55764 0.000308758 0.000298007 3 83,46,29 43,28,14 0,0,1 419331 175 275 14 29 175 275 14 29 419156,124,24,14,6,5,2 0,8,1,3,1,0,1 0,124,24,14,6,5,2 0,8,1,3,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-37.pcd 0.458927 0.00023667 0.000304075 4 102,34,28,15 49,20,20,12 -1 397188 172 275 -1 -1 172 275 -1 -1 397016,119,27,12,8,3,2,1 -1 0,119,27,12,8,3,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-38.pcd 1.42943 0.00046588 0.000633392 5 45,44,34,26,23 15,21,16,17,13 0,0,0,0,1 394548 151 275 11 20 151 275 11 20 394397,90,33,10,7,6,4,1 0,6,3,1,0,1,0,0 0,90,33,10,7,6,4,1 0,6,3,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-39.pcd 1.33074 0.000749549 0.00065131 3 35,28,16 15,13,12 0,0,0 403920 151 275 7 16 151 275 7 16 403769,100,23,9,3,8,7,0,1 0,4,0,2,0,0,1,0,0 0,100,23,9,3,8,7,0,1 0,4,0,2,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-40.pcd 0.540547 0.000251075 0.00023244 3 80,45,21 35,22,12 -1 388773 148 275 -1 -1 148 275 -1 -1 388625,91,27,15,2,7,2,2,2 -1 0,91,27,15,2,7,2,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-41.pcd 0.602778 0.000245837 0.000271926 4 60,48,34,29 21,21,19,19 -1 391314 148 275 -1 -1 148 275 -1 -1 391166,93,30,7,5,5,3,3,1,1 -1 0,93,30,7,5,5,3,3,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-42.pcd 1.36889 0.000678528 0.000765949 4 57,37,23,22 28,20,16,15 -1 434511 174 275 -1 -1 174 275 -1 -1 434337,109,42,14,5,4 -1 0,109,42,14,5,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-44.pcd 1.31513 0.000874251 0.000725404 5 63,30,29,23,22 24,20,12,12,12 -1 702702 159 275 -1 -1 159 275 -1 -1 702543,98,36,10,5,7,2,0,1 -1 0,98,36,10,5,7,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-45.pcd 0.424647 0.000379496 0.000274907 4 76,37,27,24 30,22,17,13 -1 392224 160 275 -1 -1 160 275 -1 -1 392064,99,35,13,5,6,1,0,0,0,0,1 -1 0,99,35,13,5,6,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-45.pcd 0.53728 0.000257068 0.000287397 5 50,47,28,26,20 25,22,16,15,17 -1 434511 171 275 -1 -1 171 275 -1 -1 434340,120,25,10,11,3,1,0,0,0,1 -1 0,120,25,10,11,3,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-16.pcd 1.31923 0.000718856 0.000808152 3 50,24,19 26,18,15 -1 432300 187 275 -1 -1 187 275 -1 -1 432113,131,34,14,7,0,1 -1 0,131,34,14,7,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-18.pcd 1.39973 0.000492123 0.000880433 5 43,42,42,40,34 29,28,18,22,27 -1 430122 187 275 -1 -1 187 275 -1 -1 429935,132,38,7,4,6 -1 0,132,38,7,4,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-19.pcd 1.26789 0.000476877 0.000843682 5 74,29,27,21,16 43,16,13,17,12 -1 391314 191 275 -1 -1 191 275 -1 -1 391123,135,41,6,7,1,0,1 -1 0,135,41,6,7,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-21.pcd 0.463322 0.000284849 0.000278382 4 65,57,27,15 34,28,14,12 -1 460647 170 275 -1 -1 170 275 -1 -1 460477,114,31,15,4,3,1,0,1,1 -1 0,114,31,15,4,3,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-23.pcd 0.47812 0.000252033 0.000300815 4 66,44,24,12 34,27,13,12 -1 382239 176 275 -1 -1 176 275 -1 -1 382063,118,31,19,4,2,2 -1 0,118,31,19,4,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-25.pcd 1.33281 0.000514806 0.000797645 5 62,31,27,21,16 29,18,16,20,12 -1 472461 181 275 -1 -1 181 275 -1 -1 472280,126,30,15,7,2,1 -1 0,126,30,15,7,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-26.pcd 0.416271 0.000458125 0.00027767 5 41,41,25,24,19 28,18,16,14,13 -1 426888 170 275 -1 -1 170 275 -1 -1 426718,114,33,9,10,1,0,1,2 -1 0,114,33,9,10,1,0,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-28.pcd 1.16307 0.00046344 0.000725077 2 60,38 34,25 -1 392700 170 275 -1 -1 170 275 -1 -1 392530,111,34,11,10,1,3 -1 0,111,34,11,10,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-30.pcd 1.07836 0.000609482 0.000937455 5 55,48,46,32,20 45,24,25,22,15 -1 381376 186 275 -1 -1 186 275 -1 -1 381190,130,35,12,6,3 -1 0,130,35,12,6,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-31.pcd 1.1187 0.00114337 0.000828234 2 69,57 39,37 -1 389400 197 275 -1 -1 197 275 -1 -1 389203,143,39,11,1,1,2 -1 0,143,39,11,1,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-32.pcd 0.412562 0.000216424 0.000237377 3 59,42,28 21,22,12 -1 445269 153 275 -1 -1 153 275 -1 -1 445116,93,26,21,5,4,2,1,1 -1 0,93,26,21,5,4,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-34.pcd 0.984203 0.000621986 0.000760424 3 48,38,26 23,19,16 -1 388773 172 275 -1 -1 172 275 -1 -1 388601,114,34,12,6,4,1,1 -1 0,114,34,12,6,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-35.pcd 1.08479 0.000640619 0.000717897 4 45,37,30,29 21,17,21,24 -1 393294 175 275 -1 -1 175 275 -1 -1 393119,119,30,18,2,4,1,0,1 -1 0,119,30,18,2,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-36.pcd 1.12925 0.00161967 0.000711333 4 42,31,26,23 30,13,14,12 -1 393822 164 275 -1 -1 164 275 -1 -1 393658,107,25,19,9,1,1,2 -1 0,107,25,19,9,1,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-38.pcd 1.2456 0.000582978 0.000703287 3 73,36,25 37,14,13 -1 408408 160 275 -1 -1 160 275 -1 -1 408248,97,38,13,5,2,4,0,0,1 -1 0,97,38,13,5,2,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-39.pcd 1.22666 0.0004591 0.000751413 2 68,40 39,21 -1 380919 176 275 -1 -1 176 275 -1 -1 380743,121,34,11,5,1,2,0,2 -1 0,121,34,11,5,1,2,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-41.pcd 0.439822 0.00052447 0.000309316 3 68,32,29 31,20,19 -1 455466 178 275 -1 -1 178 275 -1 -1 455288,125,29,16,3,3,0,1,0,0,1 -1 0,125,29,16,3,3,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-42.pcd 0.483243 0.000337354 0.000266809 4 42,34,29,25 22,18,17,13 -1 398574 168 275 -1 -1 168 275 -1 -1 398406,100,43,17,3,4,1 -1 0,100,43,17,3,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-44.pcd 1.44222 0.000724817 0.000824228 4 42,40,26,24 20,22,14,19 -1 426888 184 275 -1 -1 184 275 -1 -1 426704,130,34,11,3,4,2 -1 0,130,34,11,3,4,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-46.pcd 0.977132 0.000602963 0.000782249 6 54,51,24,22,20,20 26,22,17,17,16,13 -1 375144 178 275 -1 -1 178 275 -1 -1 374966,118,45,4,3,6,1,1 -1 0,118,45,4,3,6,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-47.pcd 1.49351 0.000681036 0.000904354 4 65,43,34,20 33,32,23,16 -1 385506 181 275 -1 -1 181 275 -1 -1 385325,132,29,10,4,2,1,2,0,1 -1 0,132,29,10,4,2,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-49.pcd 0.387003 0.000532596 0.000324472 6 69,32,32,29,24,21 38,21,21,21,19,16 -1 404481 197 275 -1 -1 197 275 -1 -1 404284,143,41,7,4,1,0,0,1 -1 0,143,41,7,4,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-50.pcd 0.485621 0.000249309 0.000274677 5 58,46,21,16,15 16,19,14,15,13 -1 408408 170 275 -1 -1 170 275 -1 -1 408238,124,21,13,3,1,5,1,2 -1 0,124,21,13,3,1,5,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-52.pcd 0.416708 0.000493486 0.000275214 4 42,36,35,28 16,18,15,19 -1 410652 174 275 -1 -1 174 275 -1 -1 410478,125,23,14,5,4,1,0,2 -1 0,125,23,14,5,4,1,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-53.pcd 0.463315 0.000265041 0.000289561 4 69,35,25,19 36,22,19,13 -1 414018 172 275 -1 -1 172 275 -1 -1 413846,114,35,13,5,2,2,0,0,0,1 -1 0,114,35,13,5,2,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-55.pcd 0.463512 0.000305932 0.000306651 4 121,25,25,18 68,16,16,12 -1 403293 173 275 -1 -1 173 275 -1 -1 403120,113,38,11,6,3,0,2 -1 0,113,38,11,6,3,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-57.pcd 0.805281 0.000679019 0.000840255 4 76,35,33,32 47,18,24,24 -1 416658 183 275 -1 -1 183 275 -1 -1 416475,130,29,15,6,1,1,1 -1 0,130,29,15,6,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-00-58.pcd 1.54059 0.000646939 0.000752827 3 61,43,34 30,19,18 -1 463320 164 275 -1 -1 164 275 -1 -1 463156,99,40,13,8,1,1,2 -1 0,99,40,13,8,1,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-00.pcd 1.21788 0.000641744 0.000775919 2 65,45 26,32 -1 416262 170 275 -1 -1 170 275 -1 -1 416092,122,23,8,7,6,3,1 -1 0,122,23,8,7,6,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-01.pcd 0.485359 0.000225632 0.000286802 3 83,40,28 40,26,17 0,0,0 403293 178 275 0 0 178 275 0 0 403115,125,34,8,5,2,2,1,0,1 0,0,0,0,0,0,0,0,0,0 0,125,34,8,5,2,2,1,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-03.pcd 1.46302 0.000307117 0.000295617 5 55,50,39,32,14 28,21,17,14,12 0,0,0,0,0 432300 152 275 0 0 152 275 0 0 432148,98,28,10,6,1,3,4,2 0,0,0,0,0,0,0,0,0 0,98,28,10,6,1,3,4,2 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-05.pcd 1.19828 0.000661676 0.000378714 4 93,23,19,19 47,12,17,12 0,0,0,0 404976 181 275 2 2 181 275 2 2 404795,125,35,14,2,2,1,2 0,2,0,0,0,0,0,0 0,125,35,14,2,2,1,2 0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-06.pcd 0.570168 0.000306401 0.000307894 4 38,38,36,17 28,21,18,12 0,0,0,0 400554 190 275 2 2 190 275 2 2 400364,141,28,12,6,1,1,1 0,2,0,0,0,0,0,0 0,141,28,12,6,1,1,1 0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-08.pcd 1.21967 0.000471021 0.000741455 6 53,39,31,27,21,21 23,24,24,12,12,12 0,0,0,0,0,0 412335 171 275 1 1 171 275 1 1 412164,111,34,18,3,3,0,1,1 0,1,0,0,0,0,0,0,0 0,111,34,18,3,3,0,1,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-10.pcd 0.469566 0.000239838 0.000293561 5 55,38,27,24,15 31,20,19,21,14 -1 404481 188 275 -1 -1 188 275 -1 -1 404293,137,27,16,5,2,1 -1 0,137,27,16,5,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-12.pcd 1.33732 0.000646632 0.000776253 4 46,44,37,14 28,18,24,12 -1 407286 170 275 -1 -1 170 275 -1 -1 407116,112,39,5,9,3,0,0,1,0,0,1 -1 0,112,39,5,9,3,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-13.pcd 1.21375 0.000634191 0.000790898 4 52,29,27,24 22,19,16,13 -1 383724 181 275 -1 -1 181 275 -1 -1 383543,127,32,11,6,3,2 -1 0,127,32,11,6,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-15.pcd 1.22137 0.000452185 0.000808024 4 72,41,28,21 44,26,21,18 -1 384384 182 275 -1 -1 182 275 -1 -1 384202,128,31,14,4,3,2 -1 0,128,31,14,4,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-16.pcd 1.17868 0.000634488 0.000853411 4 80,57,46,14 42,31,30,12 -1 391545 176 275 -1 -1 176 275 -1 -1 391369,115,43,9,4,2,1,1,1 -1 0,115,43,9,4,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-17.pcd 1.09394 0.00136897 0.000937608 4 72,70,46,22 43,39,28,17 -1 383295 184 275 -1 -1 184 275 -1 -1 383111,130,31,12,8,3 -1 0,130,31,12,8,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-19.pcd 1.24612 0.000568335 0.000818108 4 62,50,29,27 35,29,20,18 -1 365568 179 275 -1 -1 179 275 -1 -1 365389,120,38,11,6,2,2 -1 0,120,38,11,6,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-20.pcd 1.08216 0.00132655 0.000796341 4 107,35,18,15 53,18,12,12 -1 373296 162 275 -1 -1 162 275 -1 -1 373134,97,32,22,8,2,1 -1 0,97,32,22,8,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-21.pcd 1.06799 0.00102768 0.000707708 5 55,42,30,29,17 21,20,12,24,14 -1 383724 159 275 -1 -1 159 275 -1 -1 383565,107,22,17,6,2,1,1,2,0,1 -1 0,107,22,17,6,2,1,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-23.pcd 1.12679 0.000683663 0.000863052 3 80,48,42 55,22,29 -1 423654 169 275 -1 -1 169 275 -1 -1 423485,111,35,13,7,2,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,111,35,13,7,2,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-24.pcd 1.16944 0.000400317 0.000951072 5 68,50,43,32,21 49,29,30,25,19 -1 394284 204 275 -1 -1 200 271 -1 -1 394080,154,38,9,1,0,1,0,1 -1 0,150,38,9,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_11-01-26.pcd 0.479824 0.000252401 0.000265565 3 73,55,28 41,24,18 -1 378378 167 275 -1 -1 167 275 -1 -1 378211,112,30,8,12,3,0,1,0,1 -1 0,112,30,8,12,3,0,1,0,1 -1
