obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_uniform_2015-05-26_14-51-30.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-24-51.pcd 0.119886 0.000593482 0.000286653 1 57 15 -1 433356 417 715 -1 -1 200 498 -1 -1 432939,268,87,29,11,9,4,5,1,1,1,1 -1 0,51,87,29,11,9,4,5,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-25-51.pcd 0.324599 0.00149009 0.000817603 3 72,46,21 22,16,14 -1 414678 393 715 -1 -1 200 522 -1 -1 414285,243,85,34,7,8,6,2,2,1,2,1,1,0,1 -1 0,50,85,34,7,8,6,2,2,1,2,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-27-03.pcd 0.353725 0.000809742 0.000781929 2 53,40 18,14 -1 455400 402 715 -1 -1 200 513 -1 -1 454998,245,83,36,18,10,4,2,2,1,0,1 -1 0,43,83,36,18,10,4,2,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-28-08.pcd 0.348498 0.00069705 0.000837355 3 45,40,33 14,12,12 -1 414018 402 715 -1 -1 200 513 -1 -1 413616,243,90,38,10,8,6,3,1,1,1,0,0,0,1 -1 0,41,90,38,10,8,6,3,1,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-29-40.pcd 0.129592 0.000383202 0.000289257 1 46 19 -1 442200 420 715 -1 -1 200 495 -1 -1 441780,267,92,27,13,8,8,1,3,0,0,0,1 -1 0,47,92,27,13,8,8,1,3,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-32-16.pcd 0.393635 0.000697932 0.000801039 2 43,33 20,12 -1 465300 425 715 -1 -1 200 490 -1 -1 464875,279,75,36,16,10,4,3,1,0,0,1 -1 0,54,75,36,16,10,4,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-34-26.pcd 0.122066 0.000257785 0.000281824 2 42,36 12,20 0,0 437778 438 715 16 31 200 477 9 24 437340,294,75,37,15,8,6,1,1,1 0,7,6,1,1,1,0,0,0,0 0,56,75,37,15,8,6,1,1,1 0,0,6,1,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-35-58.pcd 0.355552 0.00105746 0.00084396 2 36,29 14,14 0,0 816816 432 715 7 15 200 483 2 10 816384,281,82,34,18,12,1,3,0,1 0,5,0,0,0,2,0,0,0,0 0,49,82,34,18,12,1,3,0,1 0,0,0,0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-13.pcd 0.319929 0.00076645 0.000819076 4 77,45,30,27 15,13,13,15 1,0,0,0 456456 398 715 29 90 200 517 14 75 456058,251,78,33,13,11,4,2,3,1,0,0,0,0,1,0,0,1 0,15,4,2,3,2,0,0,1,0,0,0,0,0,1,0,0,1 0,53,78,33,13,11,4,2,3,1,0,0,0,0,1,0,0,1 0,0,4,2,3,2,0,0,1,0,0,0,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-56.pcd 0.369584 0.000792149 0.000877539 3 51,45,18 21,16,13 0,0,0 446622 465 715 3 8 200 450 2 7 446157,329,80,28,13,3,9,3 0,1,0,1,1,0,0,0 0,64,80,28,13,3,9,3 0,0,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-54-28.pcd 0.435577 0.00104552 0.000813601 3 71,23,23 27,13,12 -1 1089992 464 715 -1 -1 200 451 -1 -1 1089528,325,82,35,7,6,5,3,0,0,0,0,1 -1 0,61,82,35,7,6,5,3,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-55-37.pcd 0.401991 0.000654882 0.000820446 3 58,34,25 18,13,15 0,0,0 1053360 419 715 3 7 200 496 2 6 1052941,276,76,29,17,9,7,1,2,1,0,0,0,1 0,1,1,0,1,0,0,0,0,0,0,0,0,0 0,57,76,29,17,9,7,1,2,1,0,0,0,1 0,0,1,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-56-50.pcd 0.365488 0.00114877 0.000852412 2 56,23 25,12 0,0 1102304 381 715 11 19 200 534 5 13 1101923,240,67,33,16,9,5,2,3,2,2,1,0,0,0,0,1 0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0 0,59,67,33,16,9,5,2,3,2,2,1,0,0,0,0,1 0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-57-53.pcd 0.136795 0.000555244 0.000278847 1 9 1 0 1057571 448 715 15 28 200 467 8 21 1057123,297,91,31,16,8,0,2,2,1 0,7,5,2,0,1,0,0,0,0 0,49,91,31,16,8,0,2,2,1 0,0,5,2,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-59-00.pcd 0.387831 0.00127877 0.000843044 1 15 12 0 1078478 450 715 19 47 200 465 9 37 1078028,313,81,27,12,5,6,3,0,2,0,1 0,10,4,0,2,0,2,0,0,1,0,0 0,63,81,27,12,5,6,3,0,2,0,1 0,0,4,0,2,0,2,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-00-09.pcd 0.136077 0.000587294 0.000300464 2 79,19 18,15 1,0 1098656 424 715 20 81 200 491 18 79 1098232,281,82,33,9,7,6,3,0,0,0,0,0,0,2,1 0,2,8,4,0,2,1,1,0,0,0,0,0,0,2,0 0,57,82,33,9,7,6,3,0,0,0,0,0,0,2,1 0,0,8,4,0,2,1,1,0,0,0,0,0,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-01-14.pcd 0.132374 0.0005514 0.000295599 3 58,33,27 13,13,13 1,0,0 1048800 433 715 32 90 200 482 19 77 1048367,282,93,24,18,7,1,6,0,1,0,1 0,13,5,4,5,2,0,2,0,0,0,1 0,49,93,24,18,7,1,6,0,1,0,1 0,0,5,4,5,2,0,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-02-16.pcd 0.252432 0.000730872 0.000797855 5 52,46,34,30,21 14,18,18,13,14 0,0,0,0,0 1101506 443 715 18 30 200 472 8 20 1101063,293,86,34,17,6,4,1,0,1,1 0,10,6,0,2,0,0,0,0,0,0 0,50,86,34,17,6,4,1,0,1,1 0,0,6,0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-03-28.pcd 0.394266 0.000731067 0.000885006 1 37 12 0 1097668 395 715 16 65 200 520 12 61 1097273,256,70,30,17,10,2,3,1,3,1,0,0,1,0,0,0,0,0,0,1 0,4,3,3,1,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0 0,61,70,30,17,10,2,3,1,3,1,0,0,1,0,0,0,0,0,0,1 0,0,3,3,1,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-04-25.pcd 0.290283 0.00124128 0.000845841 3 167,54,27 55,13,12 0,0,0 1075400 349 715 13 23 200 566 5 15 1075051,194,72,33,14,19,8,2,3,3,0,0,0,0,1 0,9,2,1,0,0,0,1,0,0,0,0,0,0,0 0,45,72,33,14,19,8,2,3,3,0,0,0,0,1 0,1,2,1,0,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-05-24.pcd 0.134312 0.000546677 0.000305477 1 82 27 1 1146612 431 715 32 86 200 484 21 75 1146181,276,95,32,10,8,2,3,5 0,11,13,1,1,1,1,1,3 0,45,95,32,10,8,2,3,5 0,0,13,1,1,1,1,1,3
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-06-29.pcd 0.392113 0.00140288 0.000817677 3 76,62,17 17,20,13 1,0,0 1094400 440 715 29 87 200 475 16 74 1093960,301,79,27,15,8,6,2,0,0,0,1,0,0,1 0,13,4,2,3,3,2,1,0,0,0,0,0,0,1 0,61,79,27,15,8,6,2,0,0,0,1,0,0,1 0,0,4,2,3,3,2,1,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-07-31.pcd 0.392382 0.00116433 0.000784261 4 44,36,34,25 23,14,12,12 -1 960636 448 715 -1 -1 200 467 -1 -1 960188,296,95,28,14,8,4,1,1,0,1 -1 0,48,95,28,14,8,4,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-08-31.pcd 0.433394 0.00177379 0.000320687 2 78,38 24,16 1,0 1165840 428 715 32 85 200 487 23 76 1165412,275,89,35,8,6,11,3,1 0,9,10,7,1,1,2,2,0 0,47,89,35,8,6,11,3,1 0,0,10,7,1,1,2,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-10-02.pcd 0.399661 0.00120809 0.00081328 1 41 13 0 1127840 406 715 21 67 200 509 16 62 1127434,264,73,29,16,10,4,4,2,4 0,5,4,5,2,3,0,1,0,1 0,58,73,29,16,10,4,4,2,4 0,0,4,5,2,3,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-11-10.pcd 0.37811 0.0015336 0.000831268 1 74 23 1 1057122 425 715 26 50 200 490 13 37 1056697,263,94,36,16,10,4,1,0,0,0,1 0,14,5,4,1,2,0,0,0,0,0,0 0,38,94,36,16,10,4,1,0,0,0,1 0,1,5,4,1,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-12-18.pcd 0.131506 0.00131971 0.000290769 1 74 15 1 1110512 414 715 21 66 200 501 12 57 1110098,266,80,35,15,6,2,4,3,1,1,1 0,9,3,3,2,1,0,0,1,0,1,1 0,52,80,35,15,6,2,4,3,1,1,1 0,0,3,3,2,1,0,0,1,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-13-23.pcd 0.370659 0.0012769 0.000882998 3 85,45,42 18,12,19 1,0,0 1109600 408 715 22 55 200 507 9 42 1109192,272,70,28,12,8,6,5,5,1,0,1 0,13,2,1,1,2,1,1,1,0,0,0 0,64,70,28,12,8,6,5,5,1,0,1 0,0,2,1,1,2,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-14-29.pcd 0.127282 0.000552641 0.000285985 1 18 1 1 948600 405 715 16 47 200 510 6 37 948195,257,73,35,22,11,3,1,1,0,0,0,0,1,0,0,0,0,1 0,10,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1 0,52,73,35,22,11,3,1,1,0,0,0,0,1,0,0,0,0,1 0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-15-39.pcd 0.373626 0.00147695 0.000826547 2 64,32 14,13 1,0 1124838 395 715 21 70 200 520 12 61 1124443,247,68,44,12,12,5,3,1,0,1,1,1 0,9,3,2,1,2,1,1,0,0,1,0,1 0,52,68,44,12,12,5,3,1,0,1,1,1 0,0,3,2,1,2,1,1,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-16-41.pcd 0.139877 0.000555831 0.000310206 2 44,39 18,19 0,0 1043936 427 715 22 51 200 488 8 37 1043509,274,81,44,8,12,5,0,2,1 0,14,2,2,1,0,1,0,1,1 0,47,81,44,8,12,5,0,2,1 0,0,2,2,1,0,1,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-17-46.pcd 0.0869625 0.000746074 0.000355888 4 212,81,51,32 56,31,18,14 -1 1150032 353 715 -1 -1 200 562 -1 -1 1149679,198,74,34,11,19,6,5,3,0,1,1,1 -1 0,45,74,34,11,19,6,5,3,0,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-18-52.pcd 0.143983 0.000593485 0.000302102 2 51,26 12,12 -1 1137150 399 715 -1 -1 200 516 -1 -1 1136751,254,83,23,19,3,4,5,2,2,2,2 -1 0,55,83,23,19,3,4,5,2,2,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-19-59.pcd 0.401375 0.0011761 0.000996455 1 57 18 -1 1135060 421 715 -1 -1 200 494 -1 -1 1134639,275,88,31,10,4,5,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1 -1 0,54,88,31,10,4,5,3,2,0,1,0,0,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-21-02.pcd 0.359782 0.00109185 0.000401966 2 64,25 21,14 -1 1135668 434 715 -1 -1 200 481 -1 -1 1135234,287,86,29,17,2,7,3,2,0,0,0,1 -1 0,53,86,29,17,2,7,3,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-22-13.pcd 0.393206 0.00132717 0.000734621 2 67,59 16,17 -1 1197684 429 715 -1 -1 200 486 -1 -1 1197255,294,66,32,18,9,3,2,2,2,1 -1 0,65,66,32,18,9,3,2,2,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-23-22.pcd 0.134842 0.000563711 0.000300171 2 58,18 15,12 -1 1163902 424 715 -1 -1 200 491 -1 -1 1163478,275,86,31,14,7,5,3,1,0,0,0,1,1 -1 0,51,86,31,14,7,5,3,1,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-24-25.pcd 0.162308 0.000619544 0.000279763 1 41 12 -1 1189476 409 715 -1 -1 200 506 -1 -1 1189067,262,83,27,11,12,7,3,2,0,0,1,1 -1 0,53,83,27,11,12,7,3,2,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-26-01.pcd 0.360901 0.00134728 0.00092847 2 82,59 24,19 -1 1158810 402 715 -1 -1 200 513 -1 -1 1158408,249,75,42,19,5,4,3,2,2,1 -1 0,47,75,42,19,5,4,3,2,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-27-17.pcd 0.378687 0.00128827 0.000840188 1 33 20 -1 1108536 452 715 -1 -1 200 463 -1 -1 1108084,310,83,23,23,4,7,1,0,1 -1 0,58,83,23,23,4,7,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-28-23.pcd 0.138135 0.000611802 0.000297701 2 30,20 13,13 -1 1066964 420 715 -1 -1 200 495 -1 -1 1066544,270,86,27,17,9,6,1,2,0,2 -1 0,50,86,27,17,9,6,1,2,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-29-32.pcd 0.406071 0.00131517 0.000760541 1 11 1 -1 1156036 432 715 -1 -1 200 483 -1 -1 1155604,281,84,43,6,10,3,1,1,1,1,1 -1 0,49,84,43,6,10,3,1,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-30-57.pcd 0.399604 0.00132638 0.000795062 1 12 1 -1 1114464 456 715 -1 -1 200 459 -1 -1 1114008,317,86,23,15,8,3,0,1,1,1,0,1 -1 0,61,86,23,15,8,3,0,1,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-32-04.pcd 0.465755 0.00129197 0.000846251 2 63,44 22,14 -1 1197912 426 715 -1 -1 200 489 -1 -1 1197486,275,86,33,16,4,6,3,1,1,0,1 -1 0,49,86,33,16,4,6,3,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-33-06.pcd 0.129943 0.000532171 0.000268303 2 38,27 17,14 -1 996812 430 715 -1 -1 200 485 -1 -1 996382,277,92,28,17,7,2,5,0,1,0,1 -1 0,47,92,28,17,7,2,5,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-34-12.pcd 0.365178 0.0013285 0.000820319 2 44,30 17,13 -1 1166676 430 715 -1 -1 200 485 -1 -1 1166246,280,86,32,15,10,4,1,0,0,0,1,0,0,0,1 -1 0,50,86,32,15,10,4,1,0,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-35-11.pcd 0.131244 0.000504456 0.00028516 1 55 24 -1 1021554 426 715 -1 -1 200 489 -1 -1 1021128,279,76,35,15,13,4,2,2 -1 0,53,76,35,15,13,4,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-36-19.pcd 0.239103 0.000761536 0.00085141 3 67,46,24 19,20,15 -1 961792 412 715 -1 -1 200 503 -1 -1 961380,246,100,34,13,10,3,4,1,0,0,1 -1 0,34,100,34,13,10,3,4,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-37-23.pcd 0.390654 0.00110961 0.00079275 1 27 12 -1 1143952 394 715 -1 -1 200 521 -1 -1 1143558,238,84,28,22,9,7,1,4,0,0,1 -1 0,44,84,28,22,9,7,1,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-38-31.pcd 0.446392 0.00126441 0.000874466 2 69,53 23,21 -1 1115756 441 715 -1 -1 200 474 -1 -1 1115315,293,86,35,12,7,4,2,0,0,0,1,0,1 -1 0,52,86,35,12,7,4,2,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-39-37.pcd 0.349921 0.00122485 0.000866286 3 54,46,45 19,13,22 -1 1068522 414 715 -1 -1 200 501 -1 -1 1068108,260,81,41,11,8,7,5,0,1 -1 0,46,81,41,11,8,7,5,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-40-27.pcd 0.379755 0.00109969 0.000817363 2 42,39 12,19 -1 1129170 455 715 -1 -1 200 460 -1 -1 1128715,310,81,36,17,4,3,3,1 -1 0,55,81,36,17,4,3,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-41-20.pcd 0.391754 0.00105611 0.000794779 4 59,49,34,33 18,13,14,15 -1 1068522 427 715 -1 -1 200 488 -1 -1 1068095,296,64,35,9,8,3,6,5,0,1 -1 0,69,64,35,9,8,3,6,5,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-42-20.pcd 0.407933 0.0012762 0.000863062 2 47,23 20,13 -1 1090600 419 715 -1 -1 200 496 -1 -1 1090181,276,74,36,12,5,6,7,2,1 -1 0,57,74,36,12,5,6,7,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-43-22.pcd 0.143196 0.0005627 0.000626257 2 41,29 26,14 -1 975936 428 715 -1 -1 200 487 -1 -1 975508,285,84,20,18,10,3,3,4,1 -1 0,57,84,20,18,10,3,3,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-44-26.pcd 0.425253 0.00321745 0.000856862 1 43 23 -1 1121076 449 715 -1 -1 200 466 -1 -1 1120627,308,91,22,9,5,5,6,2,0,1 -1 0,59,91,22,9,5,5,6,2,0,1 -1
