obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_sift_2015-05-26_15-11-18.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-27.pcd 0.000142613 0.000435705 0.000135096 1 2 1 0 402600 19 20 0 0 19 20 0 0 402581,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-29.pcd 0.00014011 0.000477879 0.000137742 1 2 1 -1 392700 19 20 -1 -1 19 20 -1 -1 392681,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-31.pcd 0.000168535 0.000415427 4.0388e-05 1 1 1 -1 449526 20 20 -1 -1 20 20 -1 -1 449506,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-34.pcd 0.000137111 0.000491037 0.000115922 1 2 1 -1 427977 18 20 -1 -1 18 20 -1 -1 427959,16,2 -1 0,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-35.pcd 0.000257551 0.00190239 0.000151957 1 2 1 -1 786240 19 20 -1 -1 19 20 -1 -1 786221,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-37.pcd 0.000202773 0.00141398 0.000186569 1 1 1 -1 411840 20 20 -1 -1 20 20 -1 -1 411820,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-39.pcd 0.000151433 0.000448359 8.6944e-05 1 2 1 -1 420224 17 20 -1 -1 17 20 -1 -1 420207,14,3 -1 0,14,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-41.pcd 0.00020611 0.000869831 0.000140499 1 4 1 -1 434511 16 20 -1 -1 16 20 -1 -1 434495,14,1,0,1 -1 0,14,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-43.pcd 0.000125262 0.000363763 4.8656e-05 1 1 1 -1 397782 20 20 -1 -1 20 20 -1 -1 397762,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-44.pcd 8.9653e-05 0.000312214 6.2165e-05 1 1 1 -1 393723 20 20 -1 -1 20 20 -1 -1 393703,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-46.pcd 0.000149564 0.000421013 4.796e-05 1 2 1 -1 425600 19 20 -1 -1 19 20 -1 -1 425581,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-47.pcd 0.000116949 0.000250729 5.9917e-05 1 1 1 -1 437778 20 20 -1 -1 20 20 -1 -1 437758,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-49.pcd 0.000207901 0.000587537 4.3777e-05 1 2 1 -1 444939 19 20 -1 -1 19 20 -1 -1 444920,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-51.pcd 0.000133308 0.000400241 0.000153265 1 2 1 -1 435600 19 20 -1 -1 19 20 -1 -1 435581,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_sift_2015-05-18_17-16-52.pcd 0.000215962 0.000635878 0.000139492 1 2 1 -1 433088 18 20 -1 -1 18 20 -1 -1 433070,16,2 -1 0,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-54.pcd 0.00018737 0.000566895 0.00012226 1 1 1 -1 392700 20 20 -1 -1 20 20 -1 -1 392680,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-55.pcd 0.000112353 0.000471434 3.4653e-05 1 2 1 -1 424710 17 20 -1 -1 17 20 -1 -1 424693,14,3 -1 0,14,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-57.pcd 9.4646e-05 0.000314531 5.6536e-05 1 2 1 -1 455392 17 20 -1 -1 17 20 -1 -1 455375,14,3 -1 0,14,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-58.pcd 0.000217726 0.000540512 9.5985e-05 1 2 1 -1 382239 19 20 -1 -1 19 20 -1 -1 382220,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-59.pcd 0.000144405 0.000512959 6.1466e-05 1 1 1 -1 451341 20 20 -1 -1 20 20 -1 -1 451321,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-01.pcd 0.000239412 0.000552802 0.000145032 1 2 1 -1 394284 18 20 -1 -1 18 20 -1 -1 394266,16,2 -1 0,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-02.pcd 0.000132613 0.000455854 0.000154708 1 1 1 -1 451242 20 20 -1 -1 20 20 -1 -1 451222,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-04.pcd 9.7235e-05 0.000299454 0.00010991 1 1 1 -1 430122 20 20 -1 -1 20 20 -1 -1 430102,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-06.pcd 0.000221334 0.000781768 0.000156872 1 2 1 -1 451044 19 20 -1 -1 19 20 -1 -1 451025,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-07.pcd 0.000123495 0.000302816 6.3546e-05 1 3 1 -1 384120 17 20 -1 -1 17 20 -1 -1 384103,15,1,1 -1 0,15,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-09.pcd 0.000177469 0.00131609 0.000151603 1 1 1 -1 431244 20 20 -1 -1 20 20 -1 -1 431224,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-11.pcd 0.000150669 0.000473897 0.000157735 1 2 1 -1 431244 19 20 -1 -1 19 20 -1 -1 431225,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-13.pcd 5.8502e-05 0.000235538 5.6299e-05 1 2 1 -1 428800 19 20 -1 -1 19 20 -1 -1 428781,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-15.pcd 0.000164529 0.000591348 6.4933e-05 1 2 1 -1 403920 17 20 -1 -1 17 20 -1 -1 403903,14,3 -1 0,14,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-16.pcd 0.000202118 0.000575952 5.011e-05 1 2 1 -1 392704 18 20 -1 -1 18 20 -1 -1 392686,16,2 -1 0,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-18.pcd 0.000264316 0.00155907 0.000139242 1 2 1 -1 397782 17 20 -1 -1 17 20 -1 -1 397765,14,3 -1 0,14,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-19.pcd 0.000228103 0.000616129 0.000152446 1 2 1 -1 407484 18 20 -1 -1 18 20 -1 -1 407466,16,2 -1 0,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-21.pcd 0.000218799 0.00130602 0.000147267 1 2 1 -1 392700 19 20 -1 -1 19 20 -1 -1 392681,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-23.pcd 0.000223851 0.00153179 0.000159153 1 1 1 -1 462561 20 20 -1 -1 20 20 -1 -1 462541,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-25.pcd 0.000196776 0.001361 0.00012659 1 1 1 -1 461760 20 20 -1 -1 20 20 -1 -1 461740,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-27.pcd 0.000133327 0.000293932 0.000113687 1 2 1 -1 395520 19 20 -1 -1 19 20 -1 -1 395501,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-29.pcd 0.00016035 0.000503455 0.000171639 1 3 1 0 429856 17 20 0 0 17 20 0 0 429839,15,1,1 0,0,0,0 0,15,1,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-30.pcd 9.5689e-05 0.000646889 0.00011853 1 2 1 0 420420 18 20 0 0 18 20 0 0 420402,16,2 0,0,0 0,16,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-32.pcd 8.9786e-05 0.000287837 9.8347e-05 1 2 1 0 400256 19 20 1 1 19 20 1 1 400237,18,1 0,1,0 0,18,1 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-34.pcd 6.0634e-05 0.000182545 3.6701e-05 1 2 1 0 404481 17 20 0 0 17 20 0 0 404464,14,3 0,0,0 0,14,3 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-36.pcd 0.000217509 0.000790726 5.9736e-05 1 2 1 0 443223 19 20 0 0 19 20 0 0 443204,18,1 0,0,0 0,18,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-38.pcd 0.000123196 0.000364954 6.1575e-05 1 2 1 -1 403200 18 20 -1 -1 18 20 -1 -1 403182,16,2 -1 0,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-40.pcd 0.000156986 0.000989307 5.1846e-05 1 2 1 -1 385152 16 20 -1 -1 16 20 -1 -1 385136,12,4 -1 0,12,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-42.pcd 0.000222695 0.00128017 0.000163601 1 2 1 -1 365442 19 20 -1 -1 19 20 -1 -1 365423,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-44.pcd 0.0002173 0.000549412 9.9576e-05 1 2 1 -1 369152 19 20 -1 -1 19 20 -1 -1 369133,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-45.pcd 0.000209595 0.000798262 0.000151316 1 2 1 -1 416625 19 20 -1 -1 19 20 -1 -1 416606,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-47.pcd 0.000149152 0.000443101 9.6065e-05 1 2 1 -1 450450 18 20 -1 -1 18 20 -1 -1 450432,16,2 -1 0,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-49.pcd 0.000200942 0.00054402 0.000154106 1 2 1 -1 372900 19 20 -1 -1 19 20 -1 -1 372881,18,1 -1 0,18,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-50.pcd 9.2006e-05 0.000270539 5.7245e-05 1 2 1 -1 384615 17 20 -1 -1 17 20 -1 -1 384598,14,3 -1 0,14,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-52.pcd 7.5103e-05 0.000240866 3.8854e-05 1 2 1 -1 418176 18 20 -1 -1 18 20 -1 -1 418158,16,2 -1 0,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-53.pcd 0.000208586 0.000573684 0.000161002 1 1 1 -1 432300 20 20 -1 -1 20 20 -1 -1 432280,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-55.pcd 0.000120094 0.00030312 5.9179e-05 1 1 1 -1 421476 20 20 -1 -1 20 20 -1 -1 421456,20 -1 0,20 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-57.pcd 0.000211704 0.000553541 0.00016178 1 1 1 -1 401016 20 20 -1 -1 20 20 -1 -1 400996,20 -1 0,20 -1
