obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<fpfh_sift_2015-05-26_15-11-09.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-46.pcd 0.000113958 0.000312737 0.000137254 1 4 1 0 425600 16 25 0 0 16 25 0 0 425584,9,6,0,1 0,0,0,0,0 0,9,6,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-47.pcd 7.7474e-05 0.000253002 9.228e-05 1 2 1 0 437778 18 25 0 0 18 25 0 0 437760,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-49.pcd 0.000139516 0.000365808 0.000138534 1 4 1 0 444939 17 25 1 1 17 25 1 1 444922,11,5,0,1 0,1,0,0,0 0,11,5,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-51.pcd 0.000371546 0.000620873 0.000143405 1 3 1 0 435600 16 25 0 0 16 25 0 0 435584,8,7,1 0,0,0,0 0,8,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_sift_2015-05-18_17-16-52.pcd 0.000119684 0.000338444 8.4276e-05 1 2 1 0 433088 18 25 0 0 18 25 0 0 433070,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-54.pcd 0.000186005 0.000494125 0.000145267 1 2 1 0 392700 17 25 2 3 17 25 2 3 392683,9,8 0,1,1 0,9,8 0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-55.pcd 7.4742e-05 0.000256949 0.000128698 1 2 1 0 424710 18 25 1 2 18 25 1 2 424692,11,7 0,0,1 0,11,7 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-57.pcd 0.000158144 0.000437719 9.0555e-05 1 2 1 0 455392 17 25 0 0 17 25 0 0 455375,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-58.pcd 0.000166363 0.000450979 0.000127442 1 2 1 0 382239 17 25 0 0 17 25 0 0 382222,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-59.pcd 0.000151387 0.00045154 9.5961e-05 1 2 1 0 451341 18 25 0 0 18 25 0 0 451323,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-01.pcd 0.00016326 0.00036582 8.378e-05 1 4 1 0 394284 17 25 0 0 17 25 0 0 394267,11,5,0,1 0,0,0,0,0 0,11,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-02.pcd 0.000108522 0.000468562 0.00013101 1 4 1 0 451242 15 25 1 2 15 25 1 2 451227,7,7,0,1 0,0,1,0,0 0,7,7,0,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-04.pcd 0.000128406 0.00033171 0.000142129 1 2 1 0 430122 19 25 0 0 19 25 0 0 430103,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-06.pcd 0.000182934 0.000866017 0.000164246 1 2 1 0 451044 19 25 3 4 19 25 3 4 451025,13,6 0,2,1 0,13,6 0,2,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-07.pcd 0.000145478 0.0003233 9.1183e-05 1 2 1 0 384120 18 25 0 0 18 25 0 0 384102,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-09.pcd 0.000177017 0.00116239 7.8264e-05 1 2 1 0 431244 17 25 0 0 17 25 0 0 431227,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-11.pcd 0.000253475 0.000604653 8.7438e-05 1 2 1 0 431244 16 25 0 0 16 25 0 0 431228,7,9 0,0,0 0,7,9 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-13.pcd 0.000117536 0.000542424 5.7227e-05 1 2 1 0 428800 18 25 0 0 18 25 0 0 428782,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-15.pcd 5.3803e-05 0.000196711 8.2097e-05 1 2 1 0 403920 15 25 0 0 15 25 0 0 403905,5,10 0,0,0 0,5,10 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-16.pcd 0.000185809 0.000465398 0.000155245 1 4 1 0 392704 19 25 0 0 19 25 0 0 392685,15,3,0,1 0,0,0,0,0 0,15,3,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-18.pcd 0.000126416 0.00118899 9.4629e-05 1 2 1 0 397782 18 25 1 1 18 25 1 1 397764,11,7 0,1,0 0,11,7 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-19.pcd 6.9665e-05 0.000237453 5.0293e-05 1 2 1 0 407484 18 25 0 0 18 25 0 0 407466,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-21.pcd 0.000119912 0.000311177 0.00014696 1 4 1 0 392700 16 25 0 0 16 25 0 0 392684,9,6,0,1 0,0,0,0,0 0,9,6,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-23.pcd 0.000158751 0.00146423 9.2209e-05 1 4 1 0 462561 18 25 0 0 18 25 0 0 462543,13,4,0,1 0,0,0,0,0 0,13,4,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-25.pcd 0.000137209 0.000795124 7.4055e-05 1 2 1 0 461760 18 25 0 0 18 25 0 0 461742,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-27.pcd 0.000156994 0.000384399 9.2587e-05 1 2 1 0 395520 18 25 0 0 18 25 0 0 395502,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-29.pcd 0.000249423 0.00058394 6.9645e-05 1 2 1 0 429856 17 25 0 0 17 25 0 0 429839,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-30.pcd 0.000245994 0.00144992 0.000147885 1 4 1 0 420420 17 25 1 1 17 25 1 1 420403,11,5,0,1 0,1,0,0,0 0,11,5,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-32.pcd 0.000128307 0.000202089 9.5927e-05 1 2 1 -1 400256 18 25 -1 -1 18 25 -1 -1 400238,11,7 -1 0,11,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-34.pcd 0.000184231 0.000405984 9.3117e-05 1 2 1 0 404481 18 25 0 0 18 25 0 0 404463,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-36.pcd 0.000166311 0.000548466 0.000123426 1 2 1 0 443223 18 25 0 0 18 25 0 0 443205,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-38.pcd 0.0002026 0.00057039 0.000143128 1 4 1 0 403200 16 25 0 0 16 25 0 0 403184,9,6,0,1 0,0,0,0,0 0,9,6,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-40.pcd 0.000183087 0.00124038 0.0001282 1 2 1 0 385152 17 25 0 0 17 25 0 0 385135,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-42.pcd 0.000150398 0.000355345 0.000140127 1 2 1 0 365442 16 25 0 0 16 25 0 0 365426,7,9 0,0,0 0,7,9 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-44.pcd 0.000159093 0.00131465 0.00013666 1 4 1 0 369152 16 25 0 0 16 25 0 0 369136,9,6,0,1 0,0,0,0,0 0,9,6,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-45.pcd 0.000204684 0.000483132 7.8206e-05 1 2 1 0 416625 17 25 0 0 17 25 0 0 416608,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-47.pcd 0.000181286 0.000352808 0.000142313 1 4 1 0 450450 16 25 1 1 16 25 1 1 450434,9,6,0,1 0,1,0,0,0 0,9,6,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-49.pcd 8.0931e-05 0.000247633 0.000148468 1 4 1 0 372900 17 25 0 0 17 25 0 0 372883,11,5,0,1 0,0,0,0,0 0,11,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-50.pcd 0.000225337 0.000515796 9.2092e-05 1 4 1 0 384615 17 25 0 0 17 25 0 0 384598,11,5,0,1 0,0,0,0,0 0,11,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-52.pcd 8.3356e-05 0.000245644 0.000133746 1 4 1 0 418176 15 25 1 2 15 25 1 2 418161,7,7,0,1 0,0,1,0,0 0,7,7,0,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-53.pcd 0.000207995 0.000555699 0.000101855 1 2 1 -1 432300 19 25 -1 -1 19 25 -1 -1 432281,13,6 -1 0,13,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-55.pcd 0.000219041 0.000586927 0.000155763 1 2 1 -1 421476 19 25 -1 -1 19 25 -1 -1 421457,13,6 -1 0,13,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-57.pcd 0.000176217 0.000422969 9.6341e-05 1 2 1 -1 401016 19 25 -1 -1 19 25 -1 -1 400997,13,6 -1 0,13,6 -1
